2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.599+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.616+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.617+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.639+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.640+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:36.826+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:36.827+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.005+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=a65ebe9d-4e82-6ead-cbf8-38f926fcae57
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.141+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031
2023-04-26T13:03:37.234+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest58795031 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:03:37.353+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=43324346-5cee-4835-1f99-996438661211
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:03:37 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:03:37.479+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_req_id=5ecd588f-afe3-4b52-d3a0-38f92c960e40 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 tf_rpc=ApplyResourceChange tf_resource_type=zedcloud_application
  diagnostic_summary=
  | unexpected: [POST /v1/apps][409] CreateEdgeApplicationConflict  (*models.ZsrvResponse)(0xc001000d20)({
2023-04-26T13:09:49.515+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:49.515+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create
2023-04-26T13:09:49.515+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:49.515+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:49.634+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=591149b7-a30d-c456-0d5b-258f4dc9b51f
2023/04/26 13:09:49 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:09:49 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:09:49 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:09:49 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "lisp" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "ip" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "refresh" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "manifest_info.0.params" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "manifest_info.0.params" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "encrypted_secrets" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "purge" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "restart" from ComputedKeys
2023/04/26 13:09:50 [DEBUG] setting computed for "revision" from ComputedKeys
2023-04-26T13:09:50.814+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:50.814+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:50.814+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:50.814+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:50.814+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:50.901+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:09:50.998+0200 [ERROR] sdk.helper_resource: Unexpected error: test_working_directory=/tmp/plugintest3398629843 error="Check failed: Check 5/6 error: zedcloud_application_instance.test_tf_provider: Attribute 'interfaces.0.netinstid' didn't match \"^[a-fA-F0-9]{8}-[a-fA-F0-9]{4}-4[a-fA-F0-9]{3}-[8|9|aA|bB][a-fA-F0-9]{3}-[a-fA-F0-9]{12}$\", got \"\"" test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:50.998+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:50.998+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:50.998+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:50.998+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:51.079+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:51.079+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:09:51.079+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:51.079+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:09:51.079+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:51.260+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=0865ae22-74b1-df12-5d3a-34b268790e18 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:09:51.333+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=2a93f464-3f48-a76c-1c62-b998629d8c88 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:09:51.727+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create
2023-04-26T13:09:51.727+0200 [DEBUG] sdk.helper_resource: Calling TestCase CheckDestroy: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:09:51.826+0200 [DEBUG] sdk.helper_resource: Called TestCase CheckDestroy: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3398629843
2023-04-26T13:12:02.766+0200 [DEBUG] sdk.helper_resource: Starting TestCase: test_step_number=1 test_name=TestApplicationInstance_Create
2023-04-26T13:12:02.766+0200 [DEBUG] sdk.helper_resource: Calling TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:12:02.766+0200 [DEBUG] sdk.helper_resource: Called TestCase PreCheck: test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:12:02.766+0200 [DEBUG] sdk.helper_resource: Found Terraform CLI: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:12:02.783+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.783+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.783+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.783+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584
2023-04-26T13:12:02.805+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create
2023-04-26T13:12:02.805+0200 [DEBUG] sdk.helper_resource: Starting TestSteps: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584
2023-04-26T13:12:02.805+0200 [DEBUG] sdk.helper_resource: Starting TestStep: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:12:02.805+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:12:02.805+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.805+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.806+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.992+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:12:02.992+0200 [DEBUG] sdk.helper_resource: Running Terraform CLI plan and apply: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584
2023-04-26T13:12:02.992+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:02.992+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1
2023-04-26T13:12:02.992+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:12:02.992+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create test_step_number=1 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.165+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_req_id=11edef08-e3cd-fd87-8d6d-476a573f55f2 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure
2023-04-26T13:12:03.281+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584
2023-04-26T13:12:03.281+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:12:03.281+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 test_name=TestApplicationInstance_Create tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.281+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.282+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.356+0200 [DEBUG] sdk.helper_resource: Stopping providers: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584
2023-04-26T13:12:03.356+0200 [DEBUG] sdk.helper_resource: Creating sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.356+0200 [DEBUG] sdk.helper_resource: Created sdkv2 provider instance: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.356+0200 [DEBUG] sdk.helper_resource: Starting sdkv2 provider instance server: test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud
2023-04-26T13:12:03.356+0200 [DEBUG] sdk.helper_resource: Started sdkv2 provider instance server: test_working_directory=/tmp/plugintest3012157584 tf_provider_addr=registry.terraform.io/hashicorp/zedcloud test_name=TestApplicationInstance_Create test_step_number=1 test_terraform_path=/usr/bin/terraform
2023-04-26T13:12:03.492+0200 [WARN]  sdk.helper_schema: Previously configured provider being re-configured. This can cause issues in concurrent testing if the configurations are not equal.: tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_rpc=Configure tf_req_id=bdcc063c-ec02-1124-dfc8-67df3c764d0e
2023/04/26 13:12:03 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:12:03 [DEBUG] setting computed for "debug_knob" from ComputedKeys
2023/04/26 13:12:03 [DEBUG] setting computed for "parent_detail" from ComputedKeys
2023/04/26 13:12:03 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "lisp" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "ip" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "purge" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "encrypted_secrets" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "manifest_info.0.params" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "manifest_info.0.params" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "restart" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "revision" from ComputedKeys
2023/04/26 13:12:04 [DEBUG] setting computed for "refresh" from ComputedKeys
2023-04-26T13:12:04.514+0200 [ERROR] sdk.proto: Response contains error diagnostic: tf_resource_type=zedcloud_application_instance tf_req_id=b6f6fde0-ee75-94b2-240c-77b9fae5802a tf_provider_addr=registry.terraform.io/hashicorp/zedcloud tf_proto_version=5.3 diagnostic_detail="" diagnostic_severity=ERROR
  diagnostic_summary=
  | unexpected: POST /v1/apps/instances[400] Application Instance: Bad Request  (*models.ZsrvResponse)(0xc000464b60)({
  |  EndTime: (string) "",
  |  Error: ([]*models.ZsrvError) (len=1 cap=4) {
  |   (*models.ZsrvError)(0xc0010f1890)({
  |    Details: (string) (len=36) "interface count mismatch with Bundle",
  |    ErrorCode: (*models.ZsrvErrorCode)(0xc0010fac50)((len=14) "IncompleteData"),
  |    Location: (string) ""
  |   })
  |  },
  |  HTTPStatusCode: (int32) 400,
  |  HTTPStatusMsg: (string) "",
  |  JobID: (string) "",
  |  ObjectID: (string) "",
  |  ObjectKind: (string) (len=15) "EdgeAppInstance",
